manufacturer,fat_percentage,volume_in_milliliters,calories_in_100_grams
1566,1927,1094,1909
754,1892,1545,308
1889,80,1494,1442
608,1648,738,43
802,1978,1140,333
92,1259,1158,210
1783,471,1359,687
510,1817,782,547
48,876,916,939
887,1291,1743,1819
812,355,325,67
343,1799,1496,1484
1713,1922,1582,653
117,1306,354,1765
1651,1912,1651,1215
1399,629,820,1334
1808,581,1697,1066
1374,739,1129,1807
1844,478,1779,1454
1020,1392,224,789
1508,262,1564,1430
767,207,1199,1183
557,242,462,407
551,1337,1853,428
1781,1379,77,997
669,866,1124,591
387,1172,1966,1491
1632,186,1708,506
150,1842,410,1592
64,1755,396,1670
467,1717,1169,856
186,582,1735,45
1953,1994,1638,1167
1378,183,611,1817
721,1595,797,1299
1474,629,853,370
149,280,1550,113
1360,1252,993,102
71,572,1413,410
468,281,406,1108
433,1879,318,1362
502,365,876,1604
828,507,280,1939
1682,66,1221,1130
1052,1549,1043,1655
435,656,59,112
1821,706,1708,1964
894,561,243,1094
461,161,336,1483
1191,1067,1587,1292
375,1031,386,649
399,290,299,1947
1017,1249,1806,401
854,266,817,1284
1356,1062,158,463
1723,1664,492,631
753,1048,504,888
1166,1159,355,1097
1398,210,1411,704
1522,461,12,1001
106,779,11,786
760,1936,1790,392
1917,1257,195,306
101,1026,1702,706
1745,1617,1987,1627
505,268,862,1801
366,568,661,1370
193,1718,946,928
1087,1369,1274,704
557,1260,556,975
1986,1742,431,569
913,75,1485,1875
681,159,506,1376
891,190,1506,897
39,1902,902,512
1587,1234,607,1242
259,307,1020,543
840,383,408,1930
1825,1273,594,933
459,629,793,347
1098,857,1615,1576
530,543,489,915
1246,650,965,1475
558,365,276,634
1988,1280,637,1526
1766,380,1302,807
448,1385,241,33
917,303,1575,1100
1675,1235,244,440
188,1746,746,1435
1890,1514,763,1258
552,1646,1351,1005
1075,1307,1290,759
346,968,953,528
1929,1108,1506,1260
1673,424,1966,1549
1464,817,570,1092
1689,1905,454,1667
1272,674,1303,435
1488,1373,904,1730
1865,219,669,1656
712,488,1466,759
1791,1198,1116,528
1662,271,8,835
1123,1920,761,1555
1567,1756,915,1413
1250,1291,1143,1009
120,693,438,977
230,568,732,1497
1854,1913,1509,790
1748,377,998,824
584,316,365,358
1191,1860,1768,169
1963,1777,1535,788
1521,1386,1260,1453
1940,280,1629,859
17,1357,732,1859
452,295,535,1034
1052,791,958,17
1751,848,746,1131
1828,1783,46,1146
319,121,1675,1435
570,983,1205,1290
1727,628,270,135
48,491,955,200
1695,905,809,654
1744,216,1327,806
61,902,79,1438
742,222,1796,1940
1981,1379,1449,769
758,945,1164,119
20,1342,765,914
1933,537,49,1803
1059,726,327,574
544,1367,1040,813
1742,1350,1112,1248
